4750,1625,0,2,0,2,1,5,2007,235000
8366,798,842,2,1,3,1,6,2008,173000
9350,1302,0,2,0,3,1,7,2007,158000
8400,1314,0,1,0,3,1,5,2010,145000
8738,1005,1286,2,1,4,1,8,2006,230000
8791,864,864,2,1,3,1,7,2008,207500
8814,1604,0,2,1,3,1,8,2009,220000
12435,963,829,2,1,3,1,7,2008,231500
12702,882,0,1,0,2,1,4,2008,97000
19296,1382,0,1,0,3,1,6,2009,176000
9588,1482,1092,2,1,3,1,10,2007,276000
8471,1212,0,1,0,3,1,6,2006,151000
5500,926,0,1,0,3,1,6,2010,130000
5232,764,0,1,0,2,1,4,2008,73000
12090,1422,0,2,0,3,1,7,2008,175500
11207,802,709,2,1,3,1,8,2006,185000
8400,1052,720,2,1,4,1,8,2008,179500
6900,778,0,1,0,2,1,4,2008,120500
7917,1113,0,1,1,3,1,6,2007,148000
10728,1095,844,2,1,3,1,8,2006,266000
39104,1363,0,1,0,2,1,5,2008,241500
11764,1164,1106,2,1,4,1,9,2010,290000
9600,1632,0,2,0,3,1,6,2009,139000
8314,816,0,1,0,2,1,5,2007,124500
7264,952,596,2,1,3,1,5,2009,205000
9196,1560,0,2,0,3,1,7,2010,201000
19138,864,0,1,0,2,1,4,2010,141000
14450,2121,0,2,1,3,1,8,2007,415298
10005,1156,866,2,1,4,1,8,2008,192000
11287,1175,807,2,1,3,1,7,2007,228500
7200,1262,0,2,0,2,1,5,2006,185000
5063,1314,0,2,0,2,1,6,2009,207500
9612,1468,0,2,0,3,1,6,2009,244600
8012,1575,0,2,0,2,1,5,2007,179200
4251,625,625,2,1,2,1,5,2007,164700
9786,1085,649,1,1,3,1,7,2006,159000
8125,858,0,1,0,3,1,5,2006,88000
9819,900,0,1,0,3,1,5,2010,122000
8730,698,698,1,0,3,1,7,2007,153575
15611,1079,840,2,1,3,1,8,2006,233230
5687,936,780,2,0,6,1,9,2008,135900
11409,1148,568,1,1,3,1,8,2009,131000
16659,1468,795,2,1,3,1,9,2006,235000
9600,1644,0,1,0,3,1,7,2009,167000
7937,1003,0,1,0,3,1,6,2006,142500
13710,910,648,1,1,4,1,6,2007,152000
7399,975,975,2,1,3,1,7,2007,239000
11700,1041,702,1,2,3,1,7,2007,175000
14000,1152,0,1,0,3,1,6,2009,158500
15750,1336,0,1,0,2,1,5,2006,157000
16226,1210,1242,2,1,4,1,9,2007,267000
13704,1541,0,2,0,3,1,6,2006,205000
9800,894,0,1,0,3,1,5,2006,149900
18386,1675,1818,3,0,3,1,10,2008,295000
10386,2000,0,2,0,3,1,8,2007,305900
13474,1122,1121,2,1,4,1,8,2007,225000
7920,1035,371,1,0,3,1,6,2008,89500
12342,861,0,1,0,1,1,4,2009,82500
12378,1944,0,2,0,3,1,8,2006,360000
7685,697,804,2,1,3,1,6,2006,165600
8000,972,0,1,0,2,1,5,2009,132000
7800,793,325,1,0,3,1,5,2006,119900
215245,2036,0,2,0,3,1,8,2009,375000
9600,832,809,1,1,3,1,6,2006,178000
7795,716,716,2,1,3,1,6,2009,188500
13005,1153,1200,2,1,4,1,10,2009,260000
9000,1088,871,2,1,3,1,8,2007,270000
9900,1372,1274,2,1,4,1,9,2009,260000
14115,1472,0,2,0,3,1,6,2009,187500
16259,1249,1347,3,1,4,1,9,2006,342643
12099,1136,1332,2,1,4,1,10,2007,354000
10380,1553,1177,2,1,4,1,8,2007,301000
5820,1163,0,1,0,3,1,6,2006,126175
11275,1898,1080,2,1,5,1,11,2010,242000
5000,803,0,1,0,2,1,5,2007,87000
10846,1719,0,1,1,1,1,6,2008,324000
11600,1383,0,1,1,3,1,7,2006,145250
11888,1445,689,2,0,5,1,10,2009,214500
6402,596,596,1,0,3,1,6,2009,78000
10624,1728,0,2,0,6,2,10,2007,119000
8176,1056,0,1,0,3,1,6,2007,139000
10655,1629,0,2,0,3,1,7,2009,284000
8198,1358,0,2,0,2,1,6,2008,207000
9042,943,695,2,1,3,1,7,2008,192000
164660,1619,167,2,0,3,1,7,2008,228950
14157,1922,0,2,0,3,1,8,2007,377426
9135,1536,0,2,0,3,1,7,2008,214000
14145,1621,0,2,0,3,1,8,2006,202500
12400,1215,0,1,0,3,1,6,2009,155000
14191,993,915,2,1,4,1,9,2010,202900
8400,841,0,1,0,2,1,4,2009,82000
8544,1040,0,2,0,2,2,6,2006,87500
8849,1684,0,2,0,2,1,6,2008,266000
2592,536,576,1,1,3,1,4,2010,85000
6435,972,605,1,0,3,1,6,2006,140200
12772,958,0,1,0,2,1,5,2007,151500
17600,1478,0,2,0,3,1,6,2009,157500
2448,764,862,2,1,2,1,6,2008,154000
20431,1848,880,2,1,4,1,10,2006,437154
7820,1869,0,2,0,2,1,6,2007,318061
5271,1453,0,1,1,2,1,6,2006,190000
9084,616,495,1,0,3,1,5,2008,95000
8520,720,0,1,0,2,1,5,2010,105900
8400,1192,403,1,0,2,1,6,2006,140000
11249,1200,0,2,0,3,1,6,2007,177500
9248,1167,0,2,0,3,1,6,2009,173000
4224,1142,0,1,1,3,1,6,2007,134000
6930,1352,0,1,0,3,1,6,2006,130000
12011,1086,838,2,1,3,1,7,2006,280000
7540,912,0,1,0,2,1,5,2007,156000
9144,988,517,1,0,3,1,8,2008,145000
7301,495,1427,3,0,4,1,7,2009,198500
1680,483,504,1,1,2,1,5,2009,118000
18800,790,784,2,1,3,1,6,2006,190000
10690,672,672,1,0,3,1,6,2009,147000
9500,1394,0,1,1,3,1,6,2009,159000
9150,1431,0,1,0,3,1,6,2008,165000
7800,1268,0,1,0,2,1,7,2010,132000
9830,1287,0,1,0,3,1,7,2010,162000
8121,953,711,2,1,3,1,7,2006,172400
17120,1120,468,2,0,4,1,7,2008,134432
7175,752,0,1,0,2,1,4,2010,125000
10634,1319,0,1,0,3,1,5,2009,123000
8200,847,1081,2,1,4,1,8,2007,219500
10020,904,0,0,1,1,1,4,2009,61000
8846,914,0,1,0,2,1,5,2006,148000
11143,1580,886,3,0,4,1,8,2007,340000
11394,1856,0,1,1,1,1,8,2010,394432
8123,1007,793,2,1,3,1,7,2009,179000
5000,1026,665,2,0,3,1,6,2010,127000
7200,1301,0,2,0,2,1,5,2006,187750
9245,939,858,2,1,3,1,8,2007,213500
9000,784,0,1,0,2,1,5,2009,76000
53107,1079,874,2,1,3,1,9,2007,240000
3182,1269,0,2,0,2,1,6,2010,192000
8410,658,526,1,0,5,1,8,2006,81000
7200,1125,0,1,0,3,1,6,2009,125000
9382,1479,0,2,0,3,1,6,2008,191000
12474,1742,590,2,1,3,1,9,2008,426000
8405,961,406,1,0,4,1,7,2008,119000
12209,804,1157,2,1,3,1,7,2009,215000
8339,882,0,1,0,3,1,5,2007,106500
7446,788,0,1,0,2,1,4,2006,100000
10134,735,299,1,0,2,1,5,2007,109000
9571,1144,0,1,0,3,1,6,2010,129000
7200,894,0,1,0,2,1,6,2009,123000
7590,876,936,2,0,4,1,8,2007,169500
8967,1077,0,1,0,2,1,6,2007,67000
8125,1112,438,2,0,2,1,7,2009,241000
14963,1288,0,1,1,1,1,4,2008,245500
8767,1310,0,2,0,3,1,6,2006,164990
10200,672,0,1,0,2,1,4,2008,108000
12090,1165,1098,2,1,4,1,10,2006,258000
10364,806,766,2,1,3,1,7,2007,168000
9991,1620,0,2,0,3,1,8,2009,150000
10480,1166,0,1,0,3,1,6,2008,115000
15576,840,840,2,0,4,1,8,2008,177000
14154,1071,1101,2,1,3,1,9,2007,280000
10800,1050,1028,2,1,3,1,8,2008,339750
9571,1276,0,1,0,3,1,5,2009,60000
34650,1056,0,1,0,3,1,5,2006,145000
4403,1478,0,2,1,2,1,7,2010,222000
8960,1028,0,1,0,2,1,5,2010,115000
11228,1080,1017,2,1,3,1,9,2008,228000
8899,1340,0,2,0,3,1,6,2007,181134
7844,672,728,1,1,3,1,6,2006,149500
22420,1370,1254,2,1,4,1,10,2007,239000
8160,756,378,1,1,3,1,7,2007,126000
8450,1056,0,1,0,3,1,6,2010,142000
7060,1344,0,2,0,2,2,8,2008,206300
16635,1602,0,2,0,3,1,8,2009,215000
21750,988,0,1,0,2,1,4,2008,113000
9200,1470,1160,2,1,4,1,8,2008,315000
9000,1196,0,1,0,2,1,6,2008,139000
3378,707,682,1,1,3,1,6,2009,135000
12800,1644,0,2,0,2,1,5,2009,275000
8593,907,0,1,0,3,1,5,2008,109008
6762,1208,0,2,0,2,1,6,2007,195400
11457,1412,0,2,0,3,1,6,2009,175000
1680,483,504,1,1,2,1,4,2008,85400
5586,1088,110,1,0,4,1,7,2008,79900
1920,765,600,1,1,2,1,6,2007,122500
10839,926,678,2,1,3,1,7,2008,181000
1890,630,0,1,0,1,1,3,2008,81000
10667,827,834,2,1,3,1,6,2009,212000
4400,734,384,1,0,2,1,6,2006,116000
6000,904,0,1,0,2,1,4,2009,119000
4280,694,0,1,0,2,1,4,2007,90350
12354,684,512,1,0,3,1,7,2009,110000
15431,2402,0,2,0,2,1,10,2009,555000
12108,1440,0,2,0,4,2,8,2008,118000
6240,1128,445,2,0,3,1,8,2008,162900
3922,1258,0,2,0,2,1,6,2007,172500
8750,933,975,2,1,4,1,8,2008,210000
9855,1689,0,1,0,3,1,7,2009,127500
16492,1888,0,2,1,2,1,6,2010,190000
11214,956,930,2,1,4,1,10,2006,199900
8600,780,596,2,0,3,1,7,2006,119500
6000,679,504,1,1,2,1,6,2007,120000
5684,813,0,1,0,2,1,5,2006,110000
70761,1533,0,2,0,2,1,5,2006,280000
9303,888,868,2,1,3,1,7,2007,204000
9000,786,804,2,1,3,1,6,2009,210000
9297,1728,0,2,0,4,2,8,2006,188000
9600,1242,0,1,1,3,1,6,2007,175500
4571,624,720,1,0,4,1,7,2008,98000
53227,1663,0,1,0,2,1,6,2008,256000
5100,833,833,1,0,3,1,7,2008,161000
7015,979,224,1,0,3,1,5,2009,110000
8004,832,1103,2,1,3,1,8,2009,263435
7200,575,560,1,0,3,1,6,2009,155000
8281,864,0,1,0,3,1,5,2009,62383
11988,849,811,1,1,3,1,6,2008,188700
8430,1040,0,2,0,3,1,5,2009,124000
3072,1414,0,2,0,2,1,6,2006,178740
10628,1277,0,1,0,2,1,5,2007,167000
9480,888,756,1,1,3,1,7,2007,146500
11428,1634,0,2,0,3,1,7,2007,250000
9291,832,878,2,1,3,1,7,2008,187000
6820,1502,0,1,1,1,1,4,2010,212000
11952,1161,808,2,1,3,1,8,2007,190000
3675,1072,0,1,0,2,1,5,2008,148000
14977,1976,0,2,0,2,1,7,2007,440000
5330,1652,0,2,0,2,1,6,2007,251000
8480,970,0,1,0,2,1,5,2007,132500
13125,1493,0,2,0,3,1,7,2008,208900
13693,2069,574,2,1,3,1,9,2007,380000
10637,1718,0,2,0,3,1,7,2009,297000
5925,1131,0,1,0,2,1,7,2007,89471
16033,1850,0,2,0,3,1,8,2006,326000
11846,1792,0,2,0,2,1,6,2006,374000
2500,916,910,1,1,4,1,7,2009,155000
4500,1216,0,2,0,2,1,5,2006,164000
7758,999,0,1,0,3,1,6,2007,132500
9600,1113,0,1,0,3,1,5,2009,147000
10289,1073,0,1,1,3,1,6,2007,156000
12243,1484,0,2,0,3,1,7,2007,175000
10800,1766,648,2,0,3,2,10,2006,160000
1526,630,0,1,0,1,1,3,2009,86000
2665,616,688,1,1,3,1,4,2008,115000
9490,958,620,1,0,3,1,5,2006,133000
15578,728,728,2,1,3,1,8,2006,172785
7931,1269,0,1,1,3,1,6,2008,155000
5784,886,0,1,0,2,1,4,2009,91300
7879,720,0,1,0,2,1,4,2009,34900
12692,3228,0,3,0,4,1,10,2007,430000
9120,1133,687,2,0,4,1,8,2008,184000
7800,899,0,1,0,3,1,5,2009,130000
7535,912,0,1,0,2,1,5,2007,120000
1890,672,546,1,1,3,1,7,2007,113000
9803,866,902,2,1,3,1,7,2008,226700
9170,1214,0,1,0,2,1,6,2007,140000
15602,1801,0,2,0,1,1,6,2010,289000
2308,855,467,2,1,3,1,6,2009,147000
7596,960,1000,2,0,4,2,10,2009,124500
9554,1065,846,2,1,3,1,8,2006,215000
7862,1218,0,2,0,2,1,4,2009,208300
9600,689,689,2,0,3,1,7,2008,161000
9600,1041,0,1,0,3,1,6,2009,124500
14559,1363,0,1,0,2,1,6,2009,164900
6792,1368,0,2,0,2,1,6,2006,202665
9100,864,0,1,0,3,1,5,2006,129900
9187,1080,0,1,1,3,1,5,2007,134000
10594,789,0,1,0,2,1,5,2007,96500
12220,2020,0,2,1,3,1,9,2009,402861
10448,1378,741,2,1,3,1,7,2009,158000
10208,1277,1067,2,1,3,1,7,2009,265000
9531,882,914,2,1,3,1,7,2007,211000
10918,1276,804,1,1,3,1,9,2009,234000
10800,694,600,2,0,3,2,7,2008,106250
11988,1244,0,1,1,3,1,6,2007,150000
5000,1004,660,2,0,3,1,7,2006,159000
40094,3138,1538,3,1,3,1,11,2007,184750
11787,1383,1015,2,1,3,1,8,2007,315750
7500,1266,0,2,0,3,1,6,2006,176000
13300,928,0,1,0,2,1,4,2007,132000
14948,1476,1237,2,1,3,1,11,2008,446261
9098,605,0,1,0,2,1,5,2007,86000
32668,2515,0,3,0,4,2,9,2007,200624
10200,1509,0,2,0,3,1,5,2008,175000
6155,751,611,2,0,3,1,6,2008,128000
7200,827,0,1,0,2,1,5,2010,107500
5000,334,0,1,0,1,1,2,2007,39300
9056,707,707,2,1,3,1,6,2006,178000
7000,820,527,1,0,3,1,5,2008,107500
8924,880,844,2,1,3,1,8,2008,188000
12735,864,0,1,0,3,1,5,2008,111250
11553,1159,0,1,1,3,1,7,2006,158000
11423,1601,0,2,0,3,1,6,2010,272000
14601,1838,0,2,0,2,1,8,2009,315000
11000,997,1288,2,1,4,1,8,2007,248000
10140,1680,0,2,0,3,1,7,2009,213250
4058,767,0,1,0,1,1,4,2007,133000
17104,664,832,2,1,3,1,7,2006,179665
13837,1377,806,2,1,4,1,9,2006,229000
8737,915,720,1,1,3,1,6,2007,210000
7244,768,0,1,0,2,1,5,2007,129500
8235,825,0,1,0,2,1,4,2008,125000
9375,912,1182,2,1,4,1,8,2009,263000
4043,1069,0,2,0,2,1,4,2008,140000
6000,928,0,1,0,3,1,5,2008,112500
11146,1717,0,2,0,3,1,7,2009,255500
8777,1126,0,2,0,2,1,5,2009,108000
10625,1006,1040,2,1,3,1,8,2008,284000
6380,1048,0,1,0,2,1,5,2006,113000
14850,1092,0,1,0,2,1,6,2006,141000
11040,897,439,1,1,3,1,7,2006,108000
21872,729,717,2,1,3,1,6,2008,175000
3196,1557,0,2,0,2,1,7,2006,234000
11341,1392,0,1,1,3,1,5,2010,121500
10010,1389,0,1,0,2,1,6,2006,170000
13907,996,0,1,0,3,1,6,2008,108000
21780,1163,511,2,0,4,1,8,2008,185000
13346,1166,1129,2,1,4,1,9,2006,268000
6858,841,806,1,1,4,1,6,2010,128000
11198,1134,1370,2,1,4,1,11,2008,325000
10171,1535,0,2,0,3,1,7,2010,214000
12327,1496,636,1,1,1,1,5,2009,316600
7032,943,0,1,0,2,1,4,2006,135960
13101,1728,0,2,0,6,2,10,2008,142600
7332,864,0,1,0,2,1,4,2006,120000
13159,846,846,2,1,3,1,6,2009,224500
9967,774,656,2,1,3,1,8,2007,170000
10500,576,533,1,0,3,1,5,2007,139000
8480,832,384,1,0,2,1,6,2008,118500
6292,877,600,2,0,3,1,6,2009,145000
11777,1320,0,1,0,3,1,6,2006,164500
3604,703,689,2,0,2,1,5,2008,146000
12150,1050,745,2,0,4,1,7,2008,131500
14585,1429,0,1,0,3,1,7,2007,181900
12704,2042,0,2,1,3,1,8,2009,253293
11841,816,0,1,0,3,1,5,2007,118500
13500,1521,1254,3,1,3,1,9,2008,325000
6120,989,584,1,0,3,1,6,2009,133000
11443,2028,0,2,0,2,1,7,2006,369900
10267,838,0,1,0,2,1,5,2008,130000
8740,860,0,1,0,2,1,4,2009,137000
25095,1473,0,1,0,1,1,5,2009,143000
9100,779,0,1,0,2,1,4,2008,79500
8320,770,812,2,1,3,1,6,2008,185900
